City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Hilo,US,79.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
6,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Atambua,ID,85.48,broken clouds,-9.1061,124.8925,Kost Alfa Flat
9,Nuevitas,CU,77.18,clear sky,21.5453,-77.2644,Hotel Caonaba
10,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
12,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
14,Arlit,NE,84.52,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
15,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
18,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
22,Saint-Joseph,RE,77.38,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
24,Shihezi,CN,89.24,light rain,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
25,Rikitea,PF,75.4,clear sky,-23.1203,-134.9692,People ThankYou
28,Hit,IQ,81.5,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
34,Butaritari,KI,81.59,broken clouds,3.0707,172.7902,Isles Sunset Lodge
38,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
41,Faanui,PF,81.14,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Laguna,US,84.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
44,Nabire,ID,79.29,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
45,Hobyo,SO,82.99,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
48,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
56,Jiuquan,CN,79.74,overcast clouds,39.7432,98.5174,Jiuquan Hotel
58,Aksha,RU,80.11,clear sky,50.2814,113.2867,Vizit
69,Isangel,VU,79.52,few clouds,-19.55,169.2667,Tanna Lodge
70,Avarua,CK,75.25,haze,-21.2078,-159.775,Paradise Inn
71,Geraldton,AU,77.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
75,Dawei,MM,82.99,overcast clouds,14.0833,98.2,Hotel Dawei
78,Antalaha,MG,75.34,clear sky,-14.9003,50.2788,Hotel Vitasoa
80,Cao Bang,VN,85.96,broken clouds,22.6667,106.25,khách sạn 88
85,Moindou,NC,77.0,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
89,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
96,San Patricio,US,78.66,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
99,Khash,IR,86.81,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
103,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
104,Naze,JP,76.12,broken clouds,28.3667,129.4833,Shishime Hotel
105,Kahului,US,75.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
106,Atuona,PF,78.24,light rain,-9.8,-139.0333,Villa Enata
108,Acajutla,SV,80.44,overcast clouds,13.5928,-89.8275,Laureles
115,Buraydah,SA,84.65,few clouds,26.326,43.975,Mövenpick Qassim
117,Komsomolskiy,UZ,86.72,scattered clouds,40.4272,71.7189,Ikathouse
136,Les Cayes,HT,76.48,few clouds,18.2,-73.75,Villa Orphee
137,Ahuimanu,US,78.51,few clouds,21.4447,-157.8378,Paradise Bay Resort
138,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
139,Hirara,JP,77.27,shower rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
142,Cravo Norte,CO,75.31,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
146,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
147,Bolgatanga,GH,80.15,overcast clouds,10.7856,-0.8514,Mama's Place
149,Cockburn Town,TC,79.07,clear sky,21.4612,-71.1419,Osprey Beach Hotel
152,Victoria,HK,87.96,broken clouds,22.2855,114.1577,Mini Central
157,Voh,NC,77.97,broken clouds,-20.9667,164.7,Le gîte du Koniambo
160,Harper,LR,77.99,overcast clouds,4.375,-7.7169,Screensaver
164,Kedougou,SN,81.45,overcast clouds,12.5579,-12.1743,Relais de Kédougou
168,Quatre Cocos,MU,79.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
176,Morant Bay,JM,80.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
186,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
191,Charters Towers,AU,77.9,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
195,Sao Jose Da Coroa Grande,BR,75.72,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
196,Sola,VU,81.3,few clouds,-13.8833,167.55,Leumerus Bungalows
204,Saint-Philippe,RE,78.39,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
208,Vanimo,PG,83.57,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
210,Lorengau,PG,84.51,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
213,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
215,Marawi,PH,76.24,overcast clouds,7.9986,124.2928,Derogongan Residence
219,Ternate,ID,85.21,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
223,Ishigaki,JP,78.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
230,Anloga,GH,80.42,overcast clouds,5.7947,0.8973,Pin Drop Hotel
232,Mitsamiouli,KM,79.9,clear sky,-11.3847,43.2844,Foyer ADM
233,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
234,Kawalu,ID,83.25,overcast clouds,-7.3817,108.2082,West Jontor
235,Bubaque,GW,77.83,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
237,Carnarvon,AU,76.14,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
238,Aden,YE,85.5,broken clouds,12.7794,45.0367,Sama Emirate Hotel
253,Bongor,TD,81.16,broken clouds,10.2806,15.3722,Oryx Palace
254,Camargo,MX,75.43,clear sky,27.6667,-105.1667,Hotel Santa Fe
256,Kingman,US,83.68,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
257,Xuddur,SO,77.05,overcast clouds,4.1213,43.8894,Banjanay Hotel
259,Anito,PH,87.87,overcast clouds,12.4497,125.2886,El Felix Cottages
261,Meulaboh,ID,86.92,broken clouds,4.1363,96.1285,Kost Pria
262,Hithadhoo,MV,83.73,broken clouds,-0.6,73.0833,Scoop Guest House
265,Roebourne,AU,82.94,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
269,Karratha,AU,82.9,broken clouds,-20.7377,116.8463,ibis Styles Karratha
270,Panaba,MX,76.66,scattered clouds,21.2833,-88.2667,Hotel Don Fernando
271,Tabou,CI,77.92,light rain,4.423,-7.3528,hotêl doufoulougou
272,Priargunsk,RU,81.21,clear sky,50.3691,119.1012,24 Chasa
276,Luganville,VU,81.09,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
278,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
290,Derzhavinsk,KZ,81.77,few clouds,51.1,66.3167,Ooo.khim Baza
292,Ormara,PK,83.84,overcast clouds,25.2088,64.6357,Kenara Colony house for Rent
297,Hambantota,LK,82.74,thunderstorm,6.1241,81.1185,Bungalow 63
299,Lazaro Cardenas,MX,77.56,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
302,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
312,Badarpur,IN,84.87,few clouds,24.9,92.6,Rejauls home
317,Yatou,CN,77.34,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
320,San-Pedro,CI,75.34,moderate rain,4.7485,-6.6363,Hotel Maria
321,The Valley,AI,80.46,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
322,Gashua,NG,78.01,clear sky,12.871,11.0482,Forte Oil - Old Lorry Park
324,La Asuncion,VE,78.53,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
327,Cap Malheureux,MU,79.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
332,Dicabisagan,PH,89.08,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
334,Kavaratti,IN,83.68,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
338,Osmena,PH,85.23,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
343,Eyl,SO,86.83,broken clouds,7.9803,49.8164,Amiin Hotel
349,Ciudad Bolivar,VE,77.72,scattered clouds,8.1222,-63.5497,Hotel Edi
352,Pandan,PH,88.3,overcast clouds,14.0453,124.1694,Bonifacio Lodge
358,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
361,Malindi,KE,78.96,scattered clouds,-3.2175,40.1191,African House Resort
367,Tautira,PF,79.47,few clouds,-17.7333,-149.15,Pension Oaoa
371,Altay,CN,79.39,moderate rain,47.8667,88.1167,Jinqiao Hotel
372,Wanning,CN,88.03,overcast clouds,18.8003,110.3967,Paradise Hotel
374,Salalah,OM,84.13,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
375,Lufilufi,WS,82.18,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
376,Iquitos,PE,75.24,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
390,Darhan,MN,79.07,overcast clouds,49.4867,105.9228,Buudai Hotel
394,Mogadishu,SO,84.07,scattered clouds,2.0371,45.3438,Hotel Juba
400,Progreso,MX,84.31,broken clouds,21.2833,-89.6667,Playa Linda Hotel
402,Markala,ML,82.71,light rain,13.7021,-6.0659,Hôtel Igor
404,Saint-Georges,GD,80.28,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
406,Bengkulu,ID,84.83,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
409,Lahaina,US,75.81,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
416,Ambilobe,MG,79.68,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
420,Maymyo,MM,76.55,scattered clouds,22.0333,96.4667,Tiger Hotel
425,Baracoa,CU,77.27,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
427,Baruun-Urt,MN,76.06,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
436,Amazar,RU,80.01,scattered clouds,53.858,120.875,Гостиничный Комплекс Уют
440,Mingshui,CN,86.68,scattered clouds,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
441,Hamura,JP,78.24,few clouds,35.7648,139.3079,Plaza Inn Hamura
442,Huicheng,CN,82.26,broken clouds,23.0385,116.2899,Huilai Hotel
443,Finschhafen,PG,83.66,overcast clouds,-6.6024,147.8681,Cossam Guest House
450,Puerto Madero,MX,75.4,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
452,Kieta,PG,82.04,light rain,-6.2167,155.6333,Uruna Bay Retreat
453,Catalina,US,82.51,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
462,Serebryansk,KZ,80.71,broken clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
463,Sabha,LY,84.67,few clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
468,Asyut,EG,82.27,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
469,Palaikastron,GR,75.92,clear sky,35.2,26.25,Marina Village
472,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
475,Dawlatabad,AF,85.57,scattered clouds,36.4141,64.9053,WASIM ASGAR KHAN
478,Tura,IN,82.06,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
479,Sibu,MY,84.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
481,Pivijay,CO,76.48,overcast clouds,10.4617,-74.6162,Hospedaje La Posada
495,Hanzhong,CN,80.89,broken clouds,33.0728,107.0303,Guorui Hotel
498,Qeshm,IR,89.47,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
505,Ugoofaaru,MV,82.98,broken clouds,5.6667,73.0,Ungoofaaru Inn
514,Jakarta,ID,85.44,light rain,-6.2146,106.8451,HARRIS Hotel Tebet - Jakarta
528,Hetauda,NP,87.15,clear sky,27.4284,85.0322,Regal Hetauda Resort
530,Yarkovo,RU,79.11,scattered clouds,57.4028,67.0786,"Kfkh ""Ivanov S. M."""
537,Kandrian,PG,83.62,light rain,-6.2167,149.55,Kandrian Station
538,Katobu,ID,87.39,overcast clouds,-4.9408,122.5276,La Ode Husein
541,Pamanukan,ID,77.97,moderate rain,-6.2842,107.8106,Paris Day Hotel Pamanukan
542,Chico,US,87.69,few clouds,39.7285,-121.8375,Quality Inn Near Chico State
547,Kavieng,PG,83.08,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
548,Surt,LY,80.1,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
550,Weinan,CN,88.84,broken clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
551,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
553,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
560,Garoua,CM,79.7,broken clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
561,Sulangan,PH,86.0,overcast clouds,11.1373,123.7228,Maia's Beach Resort
562,Beihai,CN,83.5,light rain,21.4833,109.1,21 Degree Hostel
564,Kapit,MY,85.24,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
573,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,hotel la terminal
579,Kidodi,TZ,76.06,broken clouds,-7.6036,37.0044,Royal Family Lodge
581,Kendari,ID,84.18,broken clouds,-3.945,122.4989,Hotel Wixel
584,Mahanoro,MG,76.5,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
585,Lhokseumawe,ID,85.93,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
588,Sakakah,SA,78.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
597,Dong Xoai,VN,81.97,light rain,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
599,Hovd,MN,81.63,overcast clouds,48.0056,91.6419,Hotel Khovd
603,Cairns,AU,82.35,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
606,Port Hedland,AU,89.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
613,Kyshtovka,RU,78.37,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
614,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
623,Bontang,ID,81.21,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
631,Labuhan,ID,83.23,overcast clouds,-6.8844,112.2051,DoubleFAG
633,Kaihua,CN,78.76,overcast clouds,23.3687,104.28,Zhongyu Hotel
636,Matara,LK,82.87,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
639,Diffa,NE,84.61,clear sky,13.3154,12.6113,ProDAF/Diffa
645,Isfara,TJ,87.28,scattered clouds,40.1265,70.6253,Kottedzh
646,Laredo,US,75.49,clear sky,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
647,Kralendijk,BQ,80.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
650,Catuday,PH,85.21,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
652,Atar,MR,86.22,broken clouds,20.5169,-13.0499,Oumou Elghoura
655,Denpasar,ID,80.26,thunderstorm with rain,-8.65,115.2167,OYO 3156 Hotel Warta 2
656,Gornopravdinsk,RU,80.1,broken clouds,60.05,69.9,Hostel
661,Sharjah,AE,89.89,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
664,Nenjiang,CN,75.29,overcast clouds,49.1833,125.2167,Nenjiang Apartment
665,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
666,Jalu,LY,84.04,clear sky,29.0331,21.5482,صاحبة الفخامة
668,Sabang,ID,84.42,overcast clouds,5.8933,95.3214,Hotel Citra
671,Dingle,PH,89.89,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
672,Luoyang,CN,88.47,broken clouds,34.6836,112.4536,易家国际青年旅舍
676,Siva,EG,78.87,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
678,Puerto Escondido,MX,80.65,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
