City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Makamba,BI,-4.1348,29.804,63.34,85,100,2.08,overcast clouds
1,Hermanus,ZA,-34.4187,19.2345,56.8,90,95,3.98,light rain
2,Dikson,RU,73.5069,80.5464,29.46,83,67,3.49,broken clouds
3,Ponta Do Sol,PT,32.6667,-17.1,65.01,74,89,4.88,overcast clouds
4,Hilo,US,19.7297,-155.09,79.29,76,75,8.05,light rain
5,Jamestown,US,42.097,-79.2353,63.99,78,0,17.27,clear sky
6,Kapaa,US,22.0752,-159.319,78.78,77,40,12.66,scattered clouds
7,Grants Pass,US,42.439,-123.3284,72.91,56,0,9.22,clear sky
8,Atambua,ID,-9.1061,124.8925,85.48,57,79,2.17,broken clouds
9,Nuevitas,CU,21.5453,-77.2644,77.18,78,9,11.74,clear sky
10,Ambon,ID,-3.6954,128.1814,89.74,62,40,4.61,scattered clouds
11,Coquimbo,CL,-29.9533,-71.3436,53.33,100,75,2.3,mist
12,Makakilo City,US,21.3469,-158.0858,77.32,57,0,12.66,clear sky
13,Gamba,GA,-2.65,10.0,72.73,92,74,5.1,broken clouds
14,Arlit,NE,18.7369,7.3853,84.52,25,46,7.02,scattered clouds
15,Mahebourg,MU,-20.4081,57.7,79.09,69,40,8.05,scattered clouds
16,Tiznit,MA,29.5833,-9.5,65.66,50,86,1.03,overcast clouds
17,Santa Flavia,IT,38.085,13.5351,74.3,75,88,5.99,overcast clouds
18,Vaini,TO,-21.2,-175.2,77.16,88,20,4.61,few clouds
19,Bredasdorp,ZA,-34.5322,20.0403,58.17,91,100,1.34,overcast clouds
20,Kruisfontein,ZA,-34.0033,24.7314,55.89,90,54,6.87,light rain
21,Norman Wells,CA,65.282,-126.8329,48.24,87,75,5.75,light rain
22,Saint-Joseph,RE,-21.3667,55.6167,77.38,66,7,4.59,clear sky
23,Sao Filipe,CV,14.8961,-24.4956,71.22,79,9,6.76,clear sky
24,Shihezi,CN,44.3,86.0333,89.24,26,100,16.82,light rain
25,Rikitea,PF,-23.1203,-134.9692,75.4,74,3,5.1,clear sky
26,Chuy,UY,-33.6971,-53.4616,55.33,90,96,12.1,overcast clouds
27,Tiksi,RU,71.6872,128.8694,27.77,75,97,9.24,overcast clouds
28,Hit,IQ,33.6416,42.8251,81.5,16,0,8.1,clear sky
29,Hobart,AU,-42.8794,147.3294,62.26,75,75,3.44,broken clouds
30,Shingu,JP,33.7333,135.9833,70.66,88,100,6.35,overcast clouds
31,Pangnirtung,CA,66.1451,-65.7125,3.69,96,95,8.61,overcast clouds
32,Busselton,AU,-33.65,115.3333,64.78,57,16,4.63,few clouds
33,Jumla,NP,29.2747,82.1838,67.89,39,76,5.21,broken clouds
34,Butaritari,KI,3.0707,172.7902,81.59,73,75,14.05,broken clouds
35,Shebunino,RU,46.4339,141.8603,59.56,67,52,5.59,broken clouds
36,Ribeira Grande,PT,38.5167,-28.7,61.72,76,8,18.28,clear sky
37,Cherskiy,RU,68.75,161.3,42.85,57,7,19.48,clear sky
38,Kloulklubed,PW,7.0419,134.2556,82.9,79,100,18.16,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,38.86,87,40,32.21,scattered clouds
40,Qaanaaq,GL,77.484,-69.3632,13.8,81,44,5.61,scattered clouds
41,Faanui,PF,-16.4833,-151.75,81.14,68,7,15.19,clear sky
42,Laguna,US,38.421,-121.4238,84.34,35,0,9.22,clear sky
43,Koygorodok,RU,60.445,50.9968,45.64,65,53,6.33,broken clouds
44,Nabire,ID,-3.3667,135.4833,79.29,89,100,3.96,overcast clouds
45,Hobyo,SO,5.3505,48.5268,82.99,66,94,21.54,overcast clouds
46,Punta Arenas,CL,-53.15,-70.9167,39.31,81,20,27.63,few clouds
47,Mataura,NZ,-46.1927,168.8643,48.47,87,31,0.43,scattered clouds
48,Georgetown,MY,5.4112,100.3354,89.53,62,20,4.61,few clouds
49,Taltal,CL,-25.4,-70.4833,58.84,79,71,1.19,broken clouds
50,Castro,BR,-24.7911,-50.0119,51.85,82,0,3.24,clear sky
51,Almaznyy,RU,48.0448,40.045,59.54,65,92,9.13,overcast clouds
52,Prisacani,RO,47.0833,27.8833,62.22,95,70,12.71,broken clouds
53,Westport,US,41.1415,-73.3579,55.08,82,0,3.0,clear sky
54,Saskylakh,RU,71.9167,114.0833,30.0,86,94,12.06,overcast clouds
55,Ilulissat,GL,69.2167,-51.1,35.62,51,20,9.22,few clouds
56,Jiuquan,CN,39.7432,98.5174,79.74,17,100,10.8,overcast clouds
57,Mehamn,NO,71.0357,27.8492,51.71,58,26,10.85,scattered clouds
58,Aksha,RU,50.2814,113.2867,80.11,14,1,12.64,clear sky
59,Mar Del Plata,AR,-38.0023,-57.5575,43.95,76,40,5.99,scattered clouds
60,Tuatapere,NZ,-46.1333,167.6833,45.12,78,24,1.23,few clouds
61,Lompoc,US,34.6391,-120.4579,60.57,89,100,4.0,fog
62,Barrow,US,71.2906,-156.7887,33.82,86,0,10.36,clear sky
63,Cape Town,ZA,-33.9258,18.4232,63.37,93,75,3.44,broken clouds
64,Poum,NC,-20.2333,164.0167,76.77,74,58,3.94,broken clouds
65,East London,ZA,-33.0153,27.9116,59.94,77,0,5.75,clear sky
66,Rocha,UY,-34.4833,-54.3333,51.8,86,100,10.67,overcast clouds
67,Bethel,US,41.3712,-73.414,54.64,81,0,0.0,clear sky
68,Aitape,PG,-3.1374,142.3475,84.74,71,98,8.59,overcast clouds
69,Isangel,VU,-19.55,169.2667,79.52,73,17,2.8,few clouds
70,Avarua,CK,-21.2078,-159.775,75.25,83,66,2.3,haze
71,Geraldton,AU,-28.7667,114.6,77.41,44,3,14.97,clear sky
72,Bluff,NZ,-46.6,168.3333,48.79,66,33,3.13,scattered clouds
73,Samfya,ZM,-11.3649,29.5565,57.81,78,41,4.16,scattered clouds
74,Kineshma,RU,57.4391,42.1289,45.5,80,85,7.9,overcast clouds
75,Dawei,MM,14.0833,98.2,82.99,82,100,5.77,overcast clouds
76,College,US,64.8569,-147.8028,69.75,34,75,11.5,broken clouds
77,Katherine,AU,-14.4667,132.2667,91.72,21,30,11.5,scattered clouds
78,Antalaha,MG,-14.9003,50.2788,75.34,73,7,5.08,clear sky
79,Leh,IN,34.1667,77.5833,54.28,25,32,4.72,scattered clouds
80,Cao Bang,VN,22.6667,106.25,85.96,79,82,3.56,broken clouds
81,Saldanha,ZA,-33.0117,17.9442,57.25,93,0,2.98,clear sky
82,Vao,NC,-22.6667,167.4833,74.93,73,23,3.62,few clouds
83,Rio Grande,BR,-32.035,-52.0986,59.95,98,100,6.89,light rain
84,Pisco,PE,-13.7,-76.2167,59.05,88,100,2.3,mist
85,Moindou,NC,-21.6924,165.677,77.0,70,32,7.49,scattered clouds
86,Panguiranan,PH,12.0699,123.3185,86.63,68,100,12.33,overcast clouds
87,Lebu,CL,-37.6167,-73.65,44.98,82,15,14.9,few clouds
88,New Norfolk,AU,-42.7826,147.0587,61.92,78,100,1.01,overcast clouds
89,Saint George,US,37.1041,-113.5841,82.99,17,0,0.0,clear sky
90,Leningradskiy,RU,69.3833,178.4167,39.56,82,91,6.2,overcast clouds
91,Manuk Mangkaw,PH,4.8,119.85,84.0,70,99,7.25,overcast clouds
92,Gobabis,NA,-22.45,18.9667,52.02,37,0,6.64,clear sky
93,Astorga,BR,-23.2325,-51.6656,57.88,72,1,7.99,clear sky
94,Iskateley,RU,67.6803,53.1512,54.21,64,98,19.73,overcast clouds
95,Kuvandyk,RU,51.4781,57.3552,52.14,67,9,12.48,clear sky
96,San Patricio,US,28.017,-97.5169,78.66,80,22,6.02,few clouds
97,Shiloh,US,38.5614,-89.8973,70.92,86,75,9.22,broken clouds
98,Provideniya,RU,64.3833,-173.3,32.11,100,75,8.95,fog
99,Khash,IR,28.2211,61.2158,86.81,13,0,1.99,clear sky
100,Albany,US,42.6001,-73.9662,61.56,69,100,6.38,overcast clouds
101,Port Alfred,ZA,-33.5906,26.891,62.04,85,93,10.71,light rain
102,Esperance,AU,-33.8667,121.9,65.52,58,8,6.15,clear sky
103,Tiarei,PF,-17.5333,-149.3333,78.82,74,7,13.65,clear sky
104,Naze,JP,28.3667,129.4833,76.12,74,79,10.58,broken clouds
105,Kahului,US,20.8947,-156.47,75.22,71,20,11.5,few clouds
106,Atuona,PF,-9.8,-139.0333,78.24,76,13,19.48,light rain
107,Berlevag,NO,70.8578,29.0864,51.75,58,52,9.22,broken clouds
108,Acajutla,SV,13.5928,-89.8275,80.44,77,100,6.8,overcast clouds
109,Tasiilaq,GL,65.6145,-37.6368,33.96,78,96,2.39,overcast clouds
110,Castelo,BR,-20.6036,-41.1847,61.86,94,10,3.0,clear sky
111,Tessalit,ML,20.1986,1.0114,84.72,29,89,5.26,overcast clouds
112,Yellowknife,CA,62.456,-114.3525,48.72,40,20,3.44,few clouds
113,Ornskoldsvik,SE,63.2909,18.7153,47.35,100,100,4.61,overcast clouds
114,Sioux Lookout,CA,50.1001,-91.917,48.27,93,100,3.44,light rain
115,Buraydah,SA,26.326,43.975,84.65,14,21,15.01,few clouds
116,Maniitsoq,GL,65.4167,-52.9,32.76,62,64,12.95,broken clouds
117,Komsomolskiy,UZ,40.4272,71.7189,86.72,28,47,0.0,scattered clouds
118,Huilong,CN,31.8111,121.655,69.76,79,100,7.45,light rain
119,Gat,IL,31.61,34.7642,70.09,58,0,7.34,clear sky
120,Ancud,CL,-41.8697,-73.8203,38.12,77,3,5.79,clear sky
121,Price,US,39.5994,-110.8107,66.11,23,0,11.5,clear sky
122,Lampang,TH,18.3333,99.5,95.79,47,20,8.05,few clouds
123,Udachnyy,RU,66.4167,112.4,37.38,49,100,14.67,overcast clouds
124,Mnogovershinnyy,RU,53.9353,139.9242,43.25,75,96,7.29,overcast clouds
125,Smithers,CA,54.7804,-127.1743,46.72,93,100,0.0,light rain
126,Moscow,RU,55.7522,37.6156,54.14,62,94,3.38,overcast clouds
127,Nagtipunan,PH,16.2167,121.6,93.63,49,98,5.03,overcast clouds
128,Maningrida,AU,-12.0667,134.2667,90.34,34,100,6.11,overcast clouds
129,Nikolayevsk-Na-Amure,RU,53.1406,140.73,64.49,56,97,6.85,overcast clouds
130,Arraial Do Cabo,BR,-22.9661,-42.0278,71.33,80,0,18.99,clear sky
131,Ipora,BR,-16.4419,-51.1178,60.19,57,21,5.73,few clouds
132,Bakaly,RU,55.1789,53.8028,48.85,69,0,11.95,clear sky
133,Antofagasta,CL,-23.65,-70.4,58.28,81,44,2.93,scattered clouds
134,Ponca City,US,36.707,-97.0856,53.62,96,100,9.22,light rain
135,Winnemucca,US,40.973,-117.7357,59.05,29,0,4.61,clear sky
136,Les Cayes,HT,18.2,-73.75,76.48,84,14,2.95,few clouds
137,Ahuimanu,US,21.4447,-157.8378,78.51,65,20,12.66,few clouds
138,Hasaki,JP,35.7333,140.8333,79.29,72,97,13.0,overcast clouds
139,Hirara,JP,24.8,125.2833,77.27,94,75,6.91,shower rain
140,Yerbogachen,RU,61.2767,108.0108,50.65,40,100,13.58,overcast clouds
141,Necochea,AR,-38.5473,-58.7368,44.06,68,16,6.2,few clouds
142,Cravo Norte,CO,6.3017,-70.2041,75.31,94,91,4.94,overcast clouds
143,Clyde River,CA,70.4692,-68.5914,16.03,86,100,20.71,overcast clouds
144,Bonnyville,CA,54.2668,-110.735,55.2,83,65,2.53,broken clouds
145,Port Macquarie,AU,-31.4333,152.9167,66.88,80,37,3.62,scattered clouds
146,Alofi,NU,-19.0595,-169.9187,76.89,88,74,5.75,broken clouds
147,Bolgatanga,GH,10.7856,-0.8514,80.15,71,92,6.46,overcast clouds
148,La Ronge,CA,55.1001,-105.2842,52.05,58,75,11.5,broken clouds
149,Cockburn Town,TC,21.4612,-71.1419,79.07,75,5,18.28,clear sky
150,Mount Gambier,AU,-37.8333,140.7667,58.6,84,66,8.93,broken clouds
151,Ghanzi,BW,-21.5667,21.7833,52.03,56,0,1.41,clear sky
152,Victoria,HK,22.2855,114.1577,87.96,87,52,7.0,broken clouds
153,Khatanga,RU,71.9667,102.5,34.14,63,34,9.22,scattered clouds
154,Kalulushi,ZM,-12.8378,28.0919,52.9,72,0,1.7,clear sky
155,Guadalupe Y Calvo,MX,26.1,-106.9667,51.58,61,0,4.65,clear sky
156,Kodiak,US,57.79,-152.4072,53.11,66,0,4.61,clear sky
157,Voh,NC,-20.9667,164.7,77.97,70,56,4.65,broken clouds
158,Yulara,AU,-25.2406,130.9889,74.88,35,6,8.72,clear sky
159,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,65,40,5.75,scattered clouds
160,Harper,LR,4.375,-7.7169,77.99,82,96,5.64,overcast clouds
161,Faya,SA,18.3851,42.4509,72.12,21,16,4.09,few clouds
162,Wagar,SD,16.1525,36.2032,89.19,14,39,5.88,scattered clouds
163,Cidreira,BR,-30.1811,-50.2056,65.66,91,100,7.61,overcast clouds
164,Kedougou,SN,12.5579,-12.1743,81.45,60,99,4.18,overcast clouds
165,Chokurdakh,RU,70.6333,147.9167,32.34,65,91,9.44,overcast clouds
166,Mecca,SA,21.4267,39.8261,93.25,11,7,8.77,clear sky
167,Rovaniemi,FI,66.5,25.7167,53.01,50,0,10.36,clear sky
168,Quatre Cocos,MU,-20.2078,57.7625,79.09,65,36,10.8,scattered clouds
169,Houma,US,29.5958,-90.7195,70.0,98,40,0.0,scattered clouds
170,Longyearbyen,SJ,78.2186,15.6401,42.64,75,0,4.61,clear sky
171,Cabo San Lucas,MX,22.8909,-109.9124,73.62,71,0,1.01,clear sky
172,Lavrentiya,RU,65.5833,-171.0,39.92,85,100,7.45,overcast clouds
173,Keetmanshoop,NA,-26.5833,18.1333,55.81,36,0,0.2,clear sky
174,Beloha,MG,-25.1667,45.05,69.13,80,0,3.6,clear sky
175,Nome,US,64.5011,-165.4064,48.16,76,0,13.8,clear sky
176,Morant Bay,JM,17.8815,-76.4093,80.22,85,21,10.67,few clouds
177,At-Bashi,KG,41.1702,75.8106,66.04,32,5,3.47,clear sky
178,Husavik,IS,66.0449,-17.3389,40.59,97,100,12.73,overcast clouds
179,Goulburn,AU,-34.75,149.7167,61.03,61,30,5.73,scattered clouds
180,Egvekinot,RU,66.3167,-179.1667,42.8,68,93,7.07,overcast clouds
181,Angoram,PG,-4.0625,144.0661,87.21,62,99,2.86,overcast clouds
182,Kaitangata,NZ,-46.2817,169.8464,46.13,75,78,6.38,broken clouds
183,Ulladulla,AU,-35.35,150.4667,65.77,57,88,7.14,overcast clouds
184,Sambava,MG,-14.2667,50.1667,74.59,74,4,6.73,clear sky
185,Bonavista,CA,48.6499,-53.1147,43.95,83,83,11.41,broken clouds
186,Acapulco,MX,16.8634,-99.8901,82.22,74,75,4.61,broken clouds
187,Vrangel,RU,42.7297,133.0839,51.66,93,100,18.77,overcast clouds
188,Taoudenni,ML,22.6783,-3.9836,88.18,13,46,8.21,scattered clouds
189,Srednekolymsk,RU,67.45,153.6833,51.51,47,67,17.4,broken clouds
190,Nouadhibou,MR,20.931,-17.0347,64.38,94,1,14.97,clear sky
191,Charters Towers,AU,-20.1,146.2667,77.9,41,15,11.5,few clouds
192,Sorland,NO,67.667,12.6934,46.26,85,85,4.88,overcast clouds
193,Baykit,RU,61.67,96.37,60.42,40,15,8.14,few clouds
194,Katsuura,JP,35.1333,140.3,70.72,72,99,11.88,overcast clouds
195,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.72,88,83,10.4,broken clouds
196,Sola,VU,-13.8833,167.55,81.3,72,18,11.23,few clouds
197,Segovia,ES,41.1667,-4.0,42.44,86,5,1.9,clear sky
198,Restrepo,CO,3.822,-76.5224,68.34,96,100,2.39,moderate rain
199,Adrar,MR,20.5022,-10.0711,82.83,29,0,10.11,clear sky
200,Shepsi,RU,44.0361,39.1489,60.21,67,30,2.42,scattered clouds
201,Semme,FR,46.1963,1.5007,52.21,99,17,2.62,few clouds
202,Roald,NO,62.5833,6.1333,54.16,87,75,3.44,broken clouds
203,Freeport,US,40.6576,-73.5832,57.38,72,0,3.44,clear sky
204,Saint-Philippe,RE,-21.3585,55.7679,78.39,73,15,8.21,few clouds
205,Pacific Grove,US,36.6177,-121.9166,55.51,91,75,8.01,broken clouds
206,North Bend,US,43.4065,-124.2243,57.85,97,0,10.36,clear sky
207,Santa Cruz Del Sur,CU,20.7147,-77.9956,74.88,87,45,13.91,scattered clouds
208,Vanimo,PG,-2.6741,141.3028,83.57,74,98,6.11,overcast clouds
209,Namibe,AO,-15.1961,12.1522,66.16,71,0,6.33,clear sky
210,Lorengau,PG,-2.0226,147.2712,84.51,66,100,1.3,overcast clouds
211,Carutapera,BR,-1.195,-46.02,72.93,96,25,4.88,scattered clouds
212,Codrington,AU,-38.2667,141.9667,59.77,81,97,9.28,overcast clouds
213,Bambous Virieux,MU,-20.3428,57.7575,79.21,69,40,8.05,scattered clouds
214,Nanortalik,GL,60.1432,-45.2371,34.74,72,12,6.87,few clouds
215,Marawi,PH,7.9986,124.2928,76.24,83,85,2.75,overcast clouds
216,Altamira,BR,-3.2033,-52.2064,70.65,93,31,2.39,scattered clouds
217,Matamoros,MX,25.5333,-103.25,74.59,39,0,5.95,clear sky
218,Mangai,CD,-4.05,19.5333,68.23,95,88,0.94,overcast clouds
219,Ternate,ID,0.8,127.4,85.21,65,55,4.99,broken clouds
220,Gomel,BY,52.4345,30.9754,56.82,94,100,4.47,light intensity shower rain
221,Avera,US,33.194,-82.5271,73.54,90,100,9.24,overcast clouds
222,Haines Junction,CA,60.7522,-137.5108,47.55,67,95,4.14,overcast clouds
223,Ishigaki,JP,24.3448,124.1572,78.93,100,75,4.61,broken clouds
224,Muravlenko,RU,63.7898,74.523,59.58,39,100,16.4,overcast clouds
225,Agropoli,IT,40.3469,14.9966,72.09,42,79,4.32,broken clouds
226,Upernavik,GL,72.7868,-56.1549,25.47,60,97,7.63,overcast clouds
