City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Konigs Wusterhausen,DE,52.3014,13.633,62.02,66,0,11.5,clear sky
228,Puerto Narino,CO,-3.7703,-70.3831,71.15,98,65,1.34,moderate rain
229,Kununurra,AU,-15.7667,128.7333,94.98,20,43,14.97,scattered clouds
230,Anloga,GH,5.7947,0.8973,80.42,80,87,7.85,overcast clouds
231,Yumen,CN,40.2833,97.2,78.58,13,100,20.47,overcast clouds
232,Mitsamiouli,KM,-11.3847,43.2844,79.9,71,4,5.48,clear sky
233,Cayenne,GF,4.9333,-52.3333,82.09,1,75,2.3,broken clouds
234,Kawalu,ID,-7.3817,108.2082,83.25,66,100,2.59,overcast clouds
235,Bubaque,GW,11.2833,-15.8333,77.83,77,100,4.79,overcast clouds
236,Altamont,US,42.2068,-121.7372,64.24,34,0,3.44,clear sky
237,Carnarvon,AU,-24.8667,113.6333,76.14,39,100,3.22,overcast clouds
238,Aden,YE,12.7794,45.0367,85.5,72,57,5.28,broken clouds
239,Mantua,IT,45.1667,10.7833,67.95,83,1,1.99,clear sky
240,Lagoa,PT,39.05,-27.9833,60.73,75,3,17.38,clear sky
241,Rabo De Peixe,PT,37.8,-25.5833,63.28,85,75,4.61,broken clouds
242,Port Elizabeth,ZA,-33.918,25.5701,59.29,100,75,8.05,light rain
243,Tateyama,JP,34.9833,139.8667,70.02,74,100,11.95,overcast clouds
244,Fortuna,US,40.5982,-124.1573,52.09,92,100,6.91,overcast clouds
245,Vila,PT,42.0304,-8.1588,47.28,90,15,4.79,few clouds
246,Mercedes,AR,-34.6515,-59.4307,40.78,91,35,7.4,scattered clouds
247,Inhambane,MZ,-23.865,35.3833,67.37,86,0,4.18,clear sky
248,Thaba-Tseka,LS,-29.522,28.6084,39.38,72,0,4.45,clear sky
249,Oudtshoorn,ZA,-33.5907,22.2014,53.96,87,46,1.74,scattered clouds
250,Skjervoy,NO,70.0311,20.9714,62.6,66,73,17.31,broken clouds
251,Bilibino,RU,68.0546,166.4372,56.75,42,100,7.74,light rain
252,Rio Cuarto,AR,-33.1307,-64.3499,47.48,70,100,3.71,overcast clouds
253,Bongor,TD,10.2806,15.3722,81.16,61,60,7.67,broken clouds
254,Camargo,MX,27.6667,-105.1667,75.43,11,0,4.68,clear sky
255,Buta,CD,2.7858,24.73,68.95,99,100,1.14,overcast clouds
256,Kingman,US,35.1894,-114.053,83.68,10,0,11.5,clear sky
257,Xuddur,SO,4.1213,43.8894,77.05,66,85,17.49,overcast clouds
258,Samarina,RU,57.8878,27.8054,55.29,95,100,11.27,overcast clouds
259,Anito,PH,12.4497,125.2886,87.87,63,95,8.61,overcast clouds
260,Yago,MX,21.8333,-105.0667,70.99,82,0,1.25,clear sky
261,Meulaboh,ID,4.1363,96.1285,86.92,62,60,9.08,broken clouds
262,Hithadhoo,MV,-0.6,73.0833,83.73,65,54,5.59,broken clouds
263,Waitati,NZ,-45.75,170.5667,44.8,60,36,4.72,scattered clouds
264,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,78,71,5.86,broken clouds
265,Roebourne,AU,-20.7833,117.1333,82.94,46,74,12.5,broken clouds
266,Vangaindrano,MG,-23.35,47.6,70.83,85,4,4.12,clear sky
267,Chervonohryhorivka,UA,47.623,34.5389,62.04,58,33,14.0,scattered clouds
268,Tuscaloosa,US,33.2098,-87.5692,69.58,93,75,5.75,moderate rain
269,Karratha,AU,-20.7377,116.8463,82.9,50,77,12.82,broken clouds
270,Panaba,MX,21.2833,-88.2667,76.66,87,29,10.36,scattered clouds
271,Tabou,CI,4.423,-7.3528,77.92,83,81,5.46,light rain
272,Priargunsk,RU,50.3691,119.1012,81.21,13,1,8.86,clear sky
273,Teahupoo,PF,-17.8333,-149.2667,73.36,72,23,11.83,few clouds
274,Aykhal,RU,66.0,111.5,34.38,60,100,16.73,overcast clouds
275,Whitehorse,CA,60.7161,-135.0538,49.01,49,75,10.36,broken clouds
276,Luganville,VU,-15.5333,167.1667,81.09,73,28,4.52,scattered clouds
277,Bousso,TD,10.4795,16.7117,83.21,53,81,5.84,broken clouds
278,Itoman,JP,26.1247,127.6694,77.4,94,75,3.44,broken clouds
279,Puerto Ayora,EC,-0.7393,-90.3518,72.55,94,30,4.0,scattered clouds
280,Loubomo,CG,-4.1997,12.6739,67.75,98,70,1.79,light rain
281,Pinhao,BR,-25.6956,-51.6597,51.1,90,1,3.18,clear sky
282,Marsa Matruh,EG,31.3525,27.2453,71.13,61,0,4.88,clear sky
283,Natitingou,BJ,10.3042,1.3796,71.85,89,89,3.96,overcast clouds
284,Iqaluit,CA,63.7506,-68.5145,8.33,78,20,6.91,few clouds
285,Talnakh,RU,69.4865,88.3972,34.21,58,7,2.89,clear sky
286,Terme,TR,41.2092,36.9739,60.73,67,0,4.0,clear sky
287,Taunton,GB,51.0211,-3.1047,57.22,83,83,5.99,broken clouds
288,Prince Rupert,CA,54.3161,-130.3201,49.69,90,100,5.75,overcast clouds
289,Hokitika,NZ,-42.7167,170.9667,53.67,68,20,5.61,few clouds
290,Derzhavinsk,KZ,51.1,66.3167,81.77,27,16,17.38,few clouds
291,Kalaleh,IR,37.3807,55.4916,66.56,77,100,6.91,overcast clouds
292,Ormara,PK,25.2088,64.6357,83.84,78,96,11.86,overcast clouds
293,Dunedin,NZ,-45.8742,170.5036,44.8,60,67,4.0,broken clouds
294,Husainabad,IN,24.5333,84.0167,102.0,16,6,8.28,clear sky
295,Coahuayana,MX,18.7333,-103.6833,72.95,91,100,0.09,overcast clouds
296,Ankpa,NG,7.3706,7.6253,70.61,96,93,4.54,light rain
297,Hambantota,LK,6.1241,81.1185,82.74,94,75,11.5,thunderstorm
298,General Pico,AR,-35.6566,-63.7568,37.85,79,2,5.57,clear sky
299,Lazaro Cardenas,MX,17.9583,-102.2,77.56,79,83,2.37,broken clouds
300,Vestmannaeyjar,IS,63.4427,-20.2734,44.56,80,43,9.78,scattered clouds
301,Victor Harbor,AU,-35.5667,138.6167,61.68,75,41,9.22,scattered clouds
302,Mount Isa,AU,-20.7333,139.5,82.17,21,0,13.8,clear sky
303,Nikolskoye,RU,59.7035,30.7861,51.87,57,93,7.36,light rain
304,Severomorsk,RU,69.0689,33.4162,54.0,61,39,8.23,scattered clouds
305,San Juan,AR,-31.5375,-68.5364,46.78,69,99,4.43,overcast clouds
306,Mishan,CN,45.55,131.8833,63.73,75,100,17.94,light rain
307,Zolotukhino,RU,52.0842,36.3772,62.67,80,80,7.56,broken clouds
308,Hamilton,US,39.1834,-84.5333,74.25,81,40,13.8,scattered clouds
309,Ust-Nera,RU,64.5667,143.2,49.44,62,92,9.48,light rain
310,Almeirim,BR,-1.5233,-52.5817,73.08,95,35,2.42,scattered clouds
311,Severo-Kurilsk,RU,50.6789,156.125,41.36,94,96,7.76,overcast clouds
312,Badarpur,IN,24.9,92.6,84.87,74,11,4.54,few clouds
313,Huari,PE,-9.3333,-77.2333,42.15,92,96,4.25,overcast clouds
314,Port Hardy,CA,50.6996,-127.4199,48.2,93,20,6.91,few clouds
315,San Javier,ES,37.8063,-0.8374,64.58,74,20,5.01,few clouds
316,Batagay-Alyta,RU,67.8006,130.4114,27.86,82,96,15.05,overcast clouds
317,Yatou,CN,37.15,122.3833,77.34,28,0,17.31,clear sky
318,Songea,TZ,-10.6833,35.65,63.19,86,0,1.77,clear sky
319,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,0,20.71,clear sky
320,San-Pedro,CI,4.7485,-6.6363,75.34,91,94,1.77,moderate rain
321,The Valley,AI,18.217,-63.0578,80.46,72,92,13.73,overcast clouds
322,Gashua,NG,12.871,11.0482,78.01,14,0,4.45,clear sky
323,Alta Floresta,BR,-9.8756,-56.0861,71.51,70,62,3.65,broken clouds
324,La Asuncion,VE,11.0333,-63.8628,78.53,94,100,11.5,overcast clouds
325,Port Lincoln,AU,-34.7333,135.8667,62.53,65,21,11.45,few clouds
326,Majagual,CO,8.5389,-74.6204,74.91,99,100,3.33,overcast clouds
327,Cap Malheureux,MU,-19.9842,57.6142,79.47,68,5,5.99,clear sky
328,Belmonte,BR,-15.8631,-38.8828,72.03,84,28,10.67,scattered clouds
329,Hilpoltstein,DE,49.19,11.1886,57.24,81,53,6.78,broken clouds
330,Gogrial,SS,8.5332,28.1004,79.66,62,99,6.24,overcast clouds
331,Mwinilunga,ZM,-11.7358,24.4293,50.41,56,0,2.95,clear sky
332,Dicabisagan,PH,17.0818,122.4157,89.08,68,98,11.99,overcast clouds
333,Corning,US,42.1428,-77.0547,64.44,67,0,10.36,clear sky
334,Kavaratti,IN,10.5669,72.642,83.68,74,87,6.22,overcast clouds
335,Escanaba,US,45.7453,-87.0646,51.94,100,100,5.75,light rain
336,Zapadnaya Dvina,RU,56.259,32.0745,53.76,60,85,6.26,overcast clouds
337,Villa Corzo,MX,16.1667,-93.25,70.9,92,100,2.48,overcast clouds
338,Osmena,PH,10.5208,119.9258,85.23,69,99,10.04,overcast clouds
339,Sur,OM,22.5667,59.5289,97.0,34,0,14.09,clear sky
340,Klaksvik,FO,62.2266,-6.589,45.52,74,9,13.76,clear sky
341,Entre Rios,BR,-11.9419,-38.0844,68.45,97,100,3.78,overcast clouds
342,Tromso,NO,69.6496,18.957,61.38,58,0,5.75,clear sky
343,Eyl,SO,7.9803,49.8164,86.83,53,56,22.24,broken clouds
344,Sanandaj,IR,35.3144,46.9923,62.62,32,0,4.61,clear sky
345,Bodh Gaya,IN,24.7,84.9833,94.89,46,20,3.44,haze
346,Newton,US,42.337,-71.2092,55.9,64,0,8.05,clear sky
347,Kindu,CD,-2.95,25.95,69.03,95,99,0.76,overcast clouds
348,Lubao,PH,14.9167,120.55,94.71,56,100,7.11,overcast clouds
349,Ciudad Bolivar,VE,8.1222,-63.5497,77.72,78,43,11.18,scattered clouds
350,Manzanillo,CU,20.3433,-77.1167,73.6,89,11,9.17,few clouds
351,Thompson,CA,55.7435,-97.8558,51.96,62,75,6.91,broken clouds
352,Pandan,PH,14.0453,124.1694,88.3,65,86,6.38,overcast clouds
353,Rusape,ZW,-18.5278,32.1284,53.74,61,0,2.64,clear sky
354,Mahanje,TZ,-9.9333,35.3333,64.33,83,0,1.43,clear sky
355,Chicama,PE,-7.8447,-79.1469,59.54,85,48,5.55,scattered clouds
356,Joao Pinheiro,BR,-17.7425,-46.1725,59.05,73,44,8.81,scattered clouds
357,Olafsvik,IS,64.8945,-23.7142,41.49,87,92,10.18,overcast clouds
358,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,16.11,few clouds
359,Ahipara,NZ,-35.1667,173.1667,59.07,74,23,7.7,few clouds
360,Inuvik,CA,68.3499,-133.7218,54.36,37,75,6.91,broken clouds
361,Malindi,KE,-3.2175,40.1191,78.96,89,40,8.05,scattered clouds
362,Oranjemund,NA,-28.55,16.4333,53.62,91,1,4.43,clear sky
363,Livani,LV,56.3543,26.1758,48.45,96,100,5.57,overcast clouds
364,Sitka,US,57.0531,-135.33,51.69,66,100,11.5,overcast clouds
365,Winslow,US,35.0242,-110.6974,60.98,16,0,5.75,clear sky
366,Kodinsk,RU,58.6881,99.1844,61.79,38,71,8.57,broken clouds
367,Tautira,PF,-17.7333,-149.15,79.47,73,18,11.74,few clouds
368,Vestmanna,FO,62.1564,-7.1664,43.72,76,75,14.97,drizzle
369,Presidente Olegario,BR,-18.4178,-46.4181,54.19,87,35,4.76,scattered clouds
370,Manta,EC,-0.95,-80.7333,73.18,83,100,11.5,overcast clouds
371,Altay,CN,47.8667,88.1167,79.39,34,100,2.59,moderate rain
372,Wanning,CN,18.8003,110.3967,88.03,69,100,11.88,overcast clouds
373,Cariati,IT,39.4922,16.9594,70.9,63,87,0.78,overcast clouds
374,Salalah,OM,17.0151,54.0924,84.13,67,33,5.79,scattered clouds
375,Lufilufi,WS,-13.8745,-171.5986,82.18,77,13,19.66,few clouds
376,Iquitos,PE,-3.7481,-73.2472,75.24,100,40,3.44,scattered clouds
377,Balkanabat,TM,39.5108,54.3671,67.14,46,80,1.74,broken clouds
378,Flinders,AU,-34.5833,150.8552,71.19,70,56,5.99,broken clouds
379,Bagdarin,RU,54.4333,113.6,70.48,23,89,13.53,overcast clouds
380,Yavatmal,IN,20.4,78.1333,99.41,25,43,11.83,scattered clouds
381,Abu Samrah,SY,35.3029,37.1841,72.37,34,0,2.24,clear sky
382,Opuwo,NA,-18.0607,13.84,54.79,38,0,5.91,clear sky
383,Santa Fe,AR,-31.6333,-60.7,53.02,88,96,8.01,overcast clouds
384,Clarence Town,AU,-32.5833,151.7833,69.62,66,24,1.86,few clouds
385,Anadyr,RU,64.75,177.4833,61.3,44,0,13.42,clear sky
386,Nelson Bay,AU,-32.7167,152.15,69.1,79,29,1.01,scattered clouds
387,Tutin,RS,42.9903,20.3314,60.42,58,56,2.71,broken clouds
388,Beringovskiy,RU,63.05,179.3167,48.11,55,70,8.66,broken clouds
389,Floro,NO,61.5996,5.0328,48.24,92,100,8.3,light rain
390,Darhan,MN,49.4867,105.9228,79.07,21,98,13.65,overcast clouds
391,Vakhtan,RU,57.9659,46.6889,44.2,82,99,9.73,overcast clouds
392,Ostrovnoy,RU,68.0531,39.5131,36.61,93,100,10.07,overcast clouds
393,Sovetskiy,RU,61.3614,63.5842,69.85,59,81,12.17,broken clouds
394,Mogadishu,SO,2.0371,45.3438,84.07,79,40,17.27,scattered clouds
395,Villa Carlos Paz,AR,-31.4241,-64.4978,48.4,54,86,1.99,overcast clouds
396,Huarmey,PE,-10.0681,-78.1522,63.61,88,31,6.8,scattered clouds
397,Garoua Boulai,CM,5.8833,14.55,62.04,98,20,2.75,few clouds
398,Batemans Bay,AU,-35.7167,150.1833,69.49,53,80,6.49,broken clouds
399,Torbay,CA,47.6666,-52.7314,40.57,78,40,14.97,scattered clouds
400,Progreso,MX,21.2833,-89.6667,84.31,77,63,13.69,broken clouds
401,Plettenberg Bay,ZA,-34.0527,23.3716,59.59,86,69,6.46,light rain
402,Markala,ML,13.7021,-6.0659,82.71,48,100,5.91,light rain
403,Porto Santo,PT,33.072,-16.3415,62.98,77,75,12.66,broken clouds
404,Saint-Georges,GD,12.0564,-61.7485,80.28,78,100,14.97,overcast clouds
405,Kaeo,NZ,-35.1,173.7833,59.32,78,38,3.18,scattered clouds
406,Bengkulu,ID,-3.8004,102.2655,84.83,59,98,5.99,overcast clouds
407,Maceio,BR,-9.6658,-35.7353,72.84,94,75,2.3,moderate rain
408,Cacheu,GW,12.2706,-16.1658,75.29,78,100,4.7,overcast clouds
409,Lahaina,US,20.8783,-156.6825,75.81,81,3,11.97,clear sky
410,Rognan,NO,67.0953,15.3878,53.74,86,95,4.63,overcast clouds
411,Khasan,RU,42.4308,130.6434,57.85,73,70,7.52,broken clouds
412,Trairi,BR,-3.2778,-39.2689,71.89,96,46,6.06,scattered clouds
413,Bindura,ZW,-17.3019,31.3306,62.58,47,0,1.68,clear sky
414,Rossosh,RU,51.1209,38.5116,61.25,66,28,8.59,scattered clouds
415,Santa Maria,BR,-29.6842,-53.8069,63.61,98,100,1.48,light rain
416,Ambilobe,MG,-13.2,49.05,79.68,57,2,2.59,clear sky
417,Touros,BR,-5.1989,-35.4608,74.16,93,97,8.84,overcast clouds
418,Kouango,CF,4.9934,19.9619,73.42,92,87,4.21,overcast clouds
419,Oga,IT,46.4631,10.347,51.8,89,81,1.79,broken clouds
420,Maymyo,MM,22.0333,96.4667,76.55,69,39,8.21,scattered clouds
421,Marabba,SD,12.35,32.1833,88.93,37,93,14.54,overcast clouds
422,Bandarbeyla,SO,9.4942,50.8122,91.2,51,81,18.14,broken clouds
423,Kuusamo,FI,65.9667,29.1833,46.44,71,0,8.05,clear sky
424,Fukue,JP,32.6881,128.8419,70.16,83,75,6.91,moderate rain
425,Baracoa,CU,20.3467,-74.4958,77.27,81,42,9.71,scattered clouds
426,Taonan,CN,45.3333,122.7833,66.43,53,100,15.12,moderate rain
427,Baruun-Urt,MN,46.6806,113.2792,76.06,13,0,8.77,clear sky
428,Nemuro,JP,43.3236,145.575,52.88,90,52,15.05,broken clouds
429,Buin,CL,-33.7333,-70.75,57.74,74,83,2.86,broken clouds
430,Umea,SE,63.8284,20.2597,49.93,100,100,4.61,light rain
431,Scarborough,GB,54.2797,-0.4044,52.79,84,77,4.0,broken clouds
432,Aklavik,CA,68.2191,-135.0107,48.47,70,27,3.74,scattered clouds
433,Novikovo,RU,51.1537,37.8879,62.44,63,47,8.59,scattered clouds
434,Portland,US,45.5234,-122.6762,64.98,73,40,8.05,scattered clouds
435,Camacha,PT,33.0833,-16.3333,60.22,77,75,12.66,broken clouds
436,Amazar,RU,53.858,120.875,80.01,16,47,9.13,scattered clouds
437,Nicoya,CR,10.1483,-85.452,74.34,96,100,1.07,overcast clouds
438,Erzurum,TR,40.0,41.5,44.28,47,1,4.32,clear sky
439,Mucuri,BR,-18.0864,-39.5508,71.01,82,4,10.2,clear sky
440,Mingshui,CN,36.7167,117.5,86.68,12,30,13.58,scattered clouds
441,Hamura,JP,35.7648,139.3079,78.24,43,20,16.11,few clouds
442,Huicheng,CN,23.0385,116.2899,82.26,82,70,9.26,broken clouds
443,Finschhafen,PG,-6.6024,147.8681,83.66,74,92,6.53,overcast clouds
444,Barranca,PE,-10.75,-77.7667,63.28,83,76,5.66,broken clouds
445,Musoma,TZ,-1.5,33.8,69.15,78,99,5.84,overcast clouds
446,Khani,GE,41.9563,42.9566,51.37,47,3,4.05,clear sky
447,Aripuana,BR,-9.1667,-60.6333,72.97,84,72,0.83,broken clouds
448,Igarka,RU,67.4667,86.5833,47.1,53,10,10.33,clear sky
449,Ondangwa,NA,-17.9167,15.95,54.86,39,0,7.09,clear sky
450,Puerto Madero,MX,14.7208,-92.4215,75.4,100,75,0.0,broken clouds
451,Great Yarmouth,GB,52.6083,1.7305,53.46,89,9,13.2,clear sky
452,Kieta,PG,-6.2167,155.6333,82.04,80,74,1.57,light rain
